No,frame,x,y
29.0,42.0,894.0,305.0
30.0,42.0,896.0,312.0
31.0,42.0,879.0,329.0
32.0,42.0,887.0,329.0
33.0,42.0,894.0,330.0
34.0,42.0,900.0,329.0
35.0,42.0,905.0,329.0
36.0,42.0,848.0,298.0
37.0,42.0,856.0,294.0
38.0,42.0,864.0,294.0
39.0,42.0,871.0,298.0
40.0,42.0,864.0,298.0
41.0,42.0,856.0,299.0
42.0,42.0,907.0,299.0
43.0,42.0,916.0,296.0
44.0,42.0,923.0,297.0
45.0,42.0,928.0,302.0
46.0,42.0,922.0,301.0
47.0,42.0,915.0,300.0
48.0,42.0,869.0,361.0
49.0,42.0,880.0,349.0
50.0,42.0,889.0,344.0
51.0,42.0,895.0,344.0
52.0,42.0,901.0,343.0
53.0,42.0,909.0,347.0
54.0,42.0,915.0,358.0
55.0,42.0,909.0,360.0
56.0,42.0,902.0,362.0
57.0,42.0,896.0,363.0
58.0,42.0,890.0,364.0
59.0,42.0,881.0,364.0
60.0,42.0,874.0,359.0
61.0,42.0,889.0,351.0
62.0,42.0,895.0,350.0
63.0,42.0,901.0,350.0
64.0,42.0,911.0,356.0
65.0,42.0,901.0,354.0
66.0,42.0,895.0,355.0
67.0,42.0,890.0,356.0
0.0,43.0,805.0,329.0
1.0,43.0,807.0,346.0
2.0,43.0,810.0,363.0
3.0,43.0,815.0,379.0
4.0,43.0,825.0,391.0
5.0,43.0,840.0,399.0
6.0,43.0,858.0,404.0
7.0,43.0,877.0,405.0
8.0,43.0,893.0,404.0
9.0,43.0,906.0,399.0
10.0,43.0,915.0,392.0
11.0,43.0,922.0,383.0
12.0,43.0,926.0,372.0
13.0,43.0,929.0,360.0
14.0,43.0,930.0,347.0
15.0,43.0,931.0,336.0
16.0,43.0,931.0,324.0
17.0,43.0,833.0,303.0
18.0,43.0,844.0,294.0
19.0,43.0,856.0,289.0
20.0,43.0,870.0,289.0
21.0,43.0,883.0,292.0
22.0,43.0,904.0,291.0
23.0,43.0,912.0,287.0
24.0,43.0,920.0,286.0
25.0,43.0,927.0,287.0
26.0,43.0,931.0,293.0
27.0,43.0,894.0,302.0
28.0,43.0,896.0,308.0
29.0,43.0,898.0,313.0
30.0,43.0,899.0,319.0
31.0,43.0,883.0,336.0
32.0,43.0,890.0,336.0
33.0,43.0,897.0,336.0
34.0,43.0,902.0,335.0
35.0,43.0,906.0,334.0
36.0,43.0,847.0,312.0
37.0,43.0,855.0,307.0
38.0,43.0,864.0,306.0
39.0,43.0,871.0,310.0
40.0,43.0,864.0,312.0
41.0,43.0,855.0,313.0
42.0,43.0,905.0,307.0
43.0,43.0,912.0,302.0
44.0,43.0,919.0,302.0
45.0,43.0,924.0,306.0
46.0,43.0,919.0,307.0
47.0,43.0,912.0,307.0
48.0,43.0,867.0,364.0
49.0,43.0,879.0,352.0
50.0,43.0,889.0,347.0
51.0,43.0,894.0,347.0
52.0,43.0,899.0,346.0
53.0,43.0,905.0,351.0
54.0,43.0,909.0,361.0
55.0,43.0,905.0,363.0
56.0,43.0,900.0,365.0
57.0,43.0,895.0,366.0
58.0,43.0,890.0,366.0
59.0,43.0,879.0,367.0
60.0,43.0,872.0,362.0
61.0,43.0,889.0,353.0
62.0,43.0,894.0,352.0
63.0,43.0,899.0,352.0
64.0,43.0,906.0,360.0
65.0,43.0,900.0,358.0
66.0,43.0,895.0,359.0
67.0,43.0,890.0,359.0
0.0,44.0,806.0,333.0
1.0,44.0,808.0,350.0
2.0,44.0,810.0,367.0
3.0,44.0,815.0,383.0
4.0,44.0,825.0,396.0
5.0,44.0,840.0,405.0
6.0,44.0,858.0,410.0
7.0,44.0,878.0,412.0
8.0,44.0,897.0,411.0
9.0,44.0,912.0,407.0
10.0,44.0,921.0,399.0
11.0,44.0,928.0,390.0
12.0,44.0,932.0,378.0
13.0,44.0,934.0,364.0
14.0,44.0,935.0,351.0
15.0,44.0,934.0,337.0
16.0,44.0,933.0,325.0
17.0,44.0,834.0,309.0
18.0,44.0,844.0,299.0
19.0,44.0,857.0,293.0
20.0,44.0,872.0,293.0
21.0,44.0,884.0,296.0
22.0,44.0,903.0,294.0
23.0,44.0,912.0,290.0
24.0,44.0,921.0,288.0
25.0,44.0,928.0,290.0
26.0,44.0,933.0,297.0
27.0,44.0,896.0,305.0
28.0,44.0,898.0,310.0
29.0,44.0,901.0,315.0
30.0,44.0,904.0,321.0
31.0,44.0,885.0,339.0
32.0,44.0,893.0,339.0
33.0,44.0,901.0,340.0
34.0,44.0,907.0,338.0
35.0,44.0,912.0,337.0
36.0,44.0,849.0,317.0
37.0,44.0,857.0,312.0
38.0,44.0,865.0,310.0
39.0,44.0,872.0,313.0
40.0,44.0,866.0,315.0
41.0,44.0,858.0,316.0
42.0,44.0,907.0,309.0
43.0,44.0,913.0,305.0
44.0,44.0,920.0,305.0
45.0,44.0,925.0,309.0
46.0,44.0,920.0,310.0
47.0,44.0,914.0,310.0
48.0,44.0,869.0,370.0
49.0,44.0,882.0,358.0
50.0,44.0,893.0,353.0
51.0,44.0,899.0,353.0
52.0,44.0,905.0,352.0
53.0,44.0,911.0,357.0
54.0,44.0,915.0,367.0
55.0,44.0,910.0,368.0
56.0,44.0,905.0,369.0
57.0,44.0,899.0,370.0
58.0,44.0,893.0,370.0
59.0,44.0,883.0,371.0
60.0,44.0,874.0,368.0
61.0,44.0,893.0,359.0
62.0,44.0,899.0,359.0
63.0,44.0,905.0,359.0
64.0,44.0,911.0,365.0
65.0,44.0,905.0,362.0
66.0,44.0,899.0,363.0
67.0,44.0,893.0,363.0
0.0,45.0,803.0,335.0
1.0,45.0,805.0,352.0
2.0,45.0,808.0,369.0
3.0,45.0,814.0,386.0
4.0,45.0,824.0,399.0
5.0,45.0,840.0,408.0
6.0,45.0,859.0,413.0
7.0,45.0,880.0,415.0
8.0,45.0,900.0,414.0
9.0,45.0,915.0,408.0
10.0,45.0,924.0,401.0
11.0,45.0,930.0,391.0
12.0,45.0,934.0,378.0
13.0,45.0,936.0,365.0
14.0,45.0,936.0,352.0
15.0,45.0,935.0,339.0
16.0,45.0,934.0,326.0
17.0,45.0,832.0,311.0
18.0,45.0,841.0,300.0
19.0,45.0,855.0,293.0
20.0,45.0,870.0,291.0
21.0,45.0,884.0,294.0
22.0,45.0,904.0,292.0
23.0,45.0,913.0,288.0
24.0,45.0,922.0,287.0
25.0,45.0,930.0,289.0
26.0,45.0,934.0,296.0
27.0,45.0,896.0,304.0
28.0,45.0,899.0,309.0
29.0,45.0,902.0,313.0
30.0,45.0,905.0,319.0
31.0,45.0,886.0,339.0
32.0,45.0,894.0,339.0
33.0,45.0,902.0,339.0
34.0,45.0,908.0,337.0
35.0,45.0,913.0,336.0
36.0,45.0,847.0,317.0
37.0,45.0,855.0,312.0
38.0,45.0,864.0,310.0
39.0,45.0,872.0,313.0
40.0,45.0,865.0,315.0
41.0,45.0,857.0,317.0
42.0,45.0,908.0,308.0
43.0,45.0,914.0,304.0
44.0,45.0,921.0,304.0
45.0,45.0,926.0,308.0
46.0,45.0,922.0,308.0
47.0,45.0,915.0,309.0
48.0,45.0,870.0,371.0
49.0,45.0,883.0,358.0
50.0,45.0,894.0,352.0
51.0,45.0,900.0,352.0
52.0,45.0,906.0,351.0
53.0,45.0,912.0,356.0
54.0,45.0,917.0,367.0
55.0,45.0,912.0,370.0
56.0,45.0,907.0,371.0
57.0,45.0,901.0,372.0
58.0,45.0,895.0,372.0
59.0,45.0,884.0,372.0
60.0,45.0,876.0,368.0
61.0,45.0,894.0,359.0
62.0,45.0,900.0,359.0
63.0,45.0,906.0,358.0
64.0,45.0,913.0,366.0
65.0,45.0,907.0,363.0
66.0,45.0,901.0,364.0
67.0,45.0,894.0,364.0
0.0,46.0,805.0,341.0
1.0,46.0,806.0,358.0
2.0,46.0,808.0,377.0
3.0,46.0,813.0,393.0
4.0,46.0,825.0,405.0
5.0,46.0,841.0,412.0
6.0,46.0,861.0,415.0
7.0,46.0,882.0,415.0
8.0,46.0,902.0,413.0
9.0,46.0,919.0,410.0
10.0,46.0,933.0,407.0
11.0,46.0,946.0,400.0
12.0,46.0,954.0,390.0
13.0,46.0,959.0,378.0
14.0,46.0,961.0,363.0
15.0,46.0,961.0,347.0
16.0,46.0,960.0,331.0
17.0,46.0,830.0,300.0
18.0,46.0,839.0,286.0
19.0,46.0,853.0,278.0
20.0,46.0,868.0,277.0
21.0,46.0,882.0,281.0
22.0,46.0,902.0,278.0
23.0,46.0,914.0,276.0
24.0,46.0,926.0,278.0
25.0,46.0,937.0,284.0
26.0,46.0,942.0,295.0
27.0,46.0,895.0,297.0
28.0,46.0,897.0,302.0
29.0,46.0,898.0,305.0
30.0,46.0,900.0,310.0
31.0,46.0,881.0,332.0
32.0,46.0,891.0,332.0
33.0,46.0,900.0,333.0
34.0,46.0,907.0,332.0
35.0,46.0,914.0,331.0
36.0,46.0,848.0,310.0
37.0,46.0,856.0,305.0
38.0,46.0,864.0,303.0
39.0,46.0,872.0,307.0
40.0,46.0,865.0,308.0
41.0,46.0,857.0,309.0
42.0,46.0,910.0,306.0
43.0,46.0,918.0,303.0
44.0,46.0,925.0,304.0
45.0,46.0,931.0,308.0
46.0,46.0,925.0,307.0
47.0,46.0,917.0,307.0
48.0,46.0,871.0,368.0
49.0,46.0,882.0,352.0
50.0,46.0,893.0,344.0
51.0,46.0,900.0,345.0
52.0,46.0,906.0,344.0
53.0,46.0,914.0,351.0
54.0,46.0,922.0,365.0
55.0,46.0,914.0,365.0
56.0,46.0,908.0,365.0
57.0,46.0,901.0,365.0
58.0,46.0,895.0,366.0
59.0,46.0,884.0,368.0
60.0,46.0,876.0,365.0
61.0,46.0,894.0,354.0
62.0,46.0,900.0,353.0
63.0,46.0,906.0,353.0
64.0,46.0,918.0,362.0
65.0,46.0,907.0,356.0
66.0,46.0,900.0,357.0
67.0,46.0,894.0,358.0
0.0,47.0,819.0,330.0
1.0,47.0,822.0,347.0
2.0,47.0,824.0,364.0
3.0,47.0,828.0,381.0
4.0,47.0,838.0,394.0
5.0,47.0,852.0,403.0
6.0,47.0,870.0,409.0
7.0,47.0,889.0,411.0
8.0,47.0,908.0,410.0
9.0,47.0,923.0,406.0
10.0,47.0,933.0,399.0
11.0,47.0,942.0,391.0
12.0,47.0,948.0,379.0
13.0,47.0,951.0,365.0
14.0,47.0,952.0,352.0
15.0,47.0,951.0,338.0
16.0,47.0,949.0,325.0
17.0,47.0,846.0,308.0
18.0,47.0,853.0,296.0
19.0,47.0,865.0,290.0
20.0,47.0,880.0,288.0
21.0,47.0,892.0,291.0
22.0,47.0,911.0,289.0
23.0,47.0,920.0,285.0
24.0,47.0,930.0,284.0
25.0,47.0,938.0,287.0
26.0,47.0,942.0,297.0
27.0,47.0,903.0,302.0
28.0,47.0,905.0,307.0
29.0,47.0,906.0,311.0
30.0,47.0,908.0,317.0
31.0,47.0,891.0,335.0
32.0,47.0,899.0,335.0
33.0,47.0,907.0,335.0
34.0,47.0,913.0,334.0
35.0,47.0,919.0,332.0
36.0,47.0,861.0,314.0
37.0,47.0,868.0,310.0
38.0,47.0,875.0,308.0
39.0,47.0,882.0,309.0
40.0,47.0,876.0,311.0
41.0,47.0,870.0,313.0
42.0,47.0,916.0,306.0
43.0,47.0,922.0,304.0
44.0,47.0,928.0,305.0
45.0,47.0,933.0,308.0
46.0,47.0,928.0,307.0
47.0,47.0,922.0,307.0
48.0,47.0,877.0,365.0
49.0,47.0,889.0,353.0
50.0,47.0,899.0,348.0
51.0,47.0,905.0,349.0
52.0,47.0,911.0,348.0
53.0,47.0,919.0,352.0
54.0,47.0,925.0,364.0
55.0,47.0,919.0,366.0
56.0,47.0,912.0,367.0
57.0,47.0,906.0,367.0
58.0,47.0,900.0,368.0
59.0,47.0,890.0,367.0
60.0,47.0,882.0,363.0
61.0,47.0,899.0,354.0
62.0,47.0,905.0,354.0
63.0,47.0,911.0,354.0
64.0,47.0,921.0,362.0
65.0,47.0,912.0,360.0
66.0,47.0,905.0,361.0
67.0,47.0,899.0,361.0
0.0,48.0,822.0,330.0
1.0,48.0,825.0,346.0
2.0,48.0,827.0,362.0
3.0,48.0,831.0,377.0
4.0,48.0,840.0,390.0
5.0,48.0,853.0,399.0
6.0,48.0,870.0,404.0
7.0,48.0,887.0,407.0
8.0,48.0,905.0,406.0
9.0,48.0,919.0,402.0
10.0,48.0,931.0,397.0
11.0,48.0,942.0,390.0
12.0,48.0,950.0,380.0
13.0,48.0,953.0,367.0
14.0,48.0,954.0,353.0
15.0,48.0,954.0,338.0
16.0,48.0,954.0,323.0
17.0,48.0,846.0,308.0
18.0,48.0,853.0,297.0
19.0,48.0,865.0,291.0
20.0,48.0,879.0,290.0
21.0,48.0,891.0,293.0
22.0,48.0,909.0,290.0
23.0,48.0,919.0,285.0
24.0,48.0,929.0,284.0
25.0,48.0,937.0,286.0
26.0,48.0,942.0,295.0
27.0,48.0,901.0,302.0
28.0,48.0,901.0,307.0
29.0,48.0,902.0,313.0
30.0,48.0,903.0,318.0
31.0,48.0,888.0,336.0
32.0,48.0,896.0,336.0
33.0,48.0,903.0,336.0
34.0,48.0,909.0,335.0
35.0,48.0,915.0,334.0
36.0,48.0,860.0,314.0
37.0,48.0,867.0,310.0
38.0,48.0,874.0,308.0
39.0,48.0,881.0,311.0
40.0,48.0,875.0,313.0
41.0,48.0,868.0,314.0
42.0,48.0,914.0,307.0
43.0,48.0,921.0,303.0
44.0,48.0,927.0,303.0
45.0,48.0,933.0,306.0
46.0,48.0,927.0,306.0
47.0,48.0,921.0,307.0
48.0,48.0,876.0,363.0
49.0,48.0,886.0,352.0
50.0,48.0,896.0,346.0
51.0,48.0,902.0,346.0
52.0,48.0,908.0,345.0
53.0,48.0,916.0,350.0
54.0,48.0,924.0,361.0
55.0,48.0,917.0,363.0
56.0,48.0,909.0,364.0
57.0,48.0,904.0,365.0
58.0,48.0,897.0,365.0
59.0,48.0,887.0,365.0
60.0,48.0,880.0,361.0
61.0,48.0,896.0,352.0
62.0,48.0,902.0,352.0
63.0,48.0,908.0,351.0
64.0,48.0,920.0,359.0
65.0,48.0,909.0,358.0
66.0,48.0,903.0,358.0
67.0,48.0,897.0,359.0
0.0,49.0,807.0,340.0
1.0,49.0,809.0,356.0
2.0,49.0,810.0,373.0
3.0,49.0,816.0,389.0
4.0,49.0,827.0,401.0
5.0,49.0,842.0,408.0
6.0,49.0,861.0,412.0
7.0,49.0,882.0,413.0
8.0,49.0,901.0,411.0
9.0,49.0,918.0,408.0
10.0,49.0,932.0,405.0
11.0,49.0,944.0,399.0
12.0,49.0,952.0,389.0
13.0,49.0,957.0,376.0
14.0,49.0,959.0,360.0
15.0,49.0,958.0,344.0
16.0,49.0,955.0,327.0
17.0,49.0,829.0,302.0
18.0,49.0,837.0,288.0
19.0,49.0,850.0,280.0
20.0,49.0,865.0,278.0
21.0,49.0,879.0,281.0
22.0,49.0,898.0,277.0
23.0,49.0,909.0,274.0
24.0,49.0,921.0,275.0
25.0,49.0,931.0,279.0
26.0,49.0,937.0,289.0
27.0,49.0,893.0,296.0
28.0,49.0,894.0,301.0
29.0,49.0,896.0,306.0
30.0,49.0,898.0,311.0
31.0,49.0,880.0,333.0
32.0,49.0,889.0,332.0
33.0,49.0,898.0,333.0
34.0,49.0,905.0,331.0
35.0,49.0,912.0,330.0
36.0,49.0,847.0,311.0
37.0,49.0,854.0,304.0
38.0,49.0,863.0,302.0
39.0,49.0,871.0,307.0
40.0,49.0,864.0,309.0
41.0,49.0,855.0,310.0
42.0,49.0,907.0,304.0
43.0,49.0,914.0,299.0
44.0,49.0,922.0,299.0
45.0,49.0,929.0,303.0
46.0,49.0,923.0,304.0
47.0,49.0,915.0,304.0
48.0,49.0,869.0,366.0
49.0,49.0,880.0,350.0
50.0,49.0,891.0,343.0
51.0,49.0,898.0,344.0
52.0,49.0,904.0,342.0
53.0,49.0,913.0,349.0
54.0,49.0,921.0,363.0
55.0,49.0,913.0,364.0
56.0,49.0,906.0,364.0
57.0,49.0,899.0,365.0
58.0,49.0,892.0,365.0
59.0,49.0,882.0,366.0
60.0,49.0,874.0,363.0
61.0,49.0,892.0,352.0
62.0,49.0,898.0,352.0
63.0,49.0,904.0,352.0
64.0,49.0,916.0,361.0
65.0,49.0,905.0,356.0
66.0,49.0,898.0,356.0
67.0,49.0,892.0,357.0
0.0,50.0,806.0,333.0
1.0,50.0,809.0,349.0
2.0,50.0,812.0,365.0
3.0,50.0,817.0,380.0
4.0,50.0,827.0,393.0
5.0,50.0,841.0,402.0
6.0,50.0,859.0,407.0
7.0,50.0,879.0,409.0
8.0,50.0,899.0,408.0
9.0,50.0,914.0,403.0
10.0,50.0,924.0,396.0
11.0,50.0,931.0,386.0
12.0,50.0,935.0,374.0
13.0,50.0,936.0,361.0
14.0,50.0,936.0,348.0
15.0,50.0,935.0,335.0
16.0,50.0,934.0,323.0
17.0,50.0,833.0,306.0
18.0,50.0,843.0,296.0
19.0,50.0,856.0,291.0
20.0,50.0,871.0,291.0
21.0,50.0,883.0,294.0
22.0,50.0,902.0,292.0
23.0,50.0,910.0,288.0
24.0,50.0,919.0,286.0
25.0,50.0,927.0,287.0
26.0,50.0,932.0,294.0
27.0,50.0,894.0,302.0
28.0,50.0,896.0,307.0
29.0,50.0,899.0,312.0
30.0,50.0,902.0,318.0
31.0,50.0,884.0,337.0
32.0,50.0,892.0,337.0
33.0,50.0,899.0,337.0
34.0,50.0,905.0,336.0
35.0,50.0,910.0,334.0
36.0,50.0,848.0,313.0
37.0,50.0,856.0,309.0
38.0,50.0,864.0,307.0
39.0,50.0,871.0,310.0
40.0,50.0,865.0,312.0
41.0,50.0,856.0,313.0
42.0,50.0,906.0,307.0
43.0,50.0,912.0,302.0
44.0,50.0,919.0,302.0
45.0,50.0,924.0,306.0
46.0,50.0,920.0,307.0
47.0,50.0,913.0,307.0
48.0,50.0,870.0,367.0
49.0,50.0,882.0,354.0
50.0,50.0,892.0,348.0
51.0,50.0,898.0,348.0
52.0,50.0,904.0,347.0
53.0,50.0,910.0,352.0
54.0,50.0,915.0,363.0
55.0,50.0,910.0,364.0
56.0,50.0,905.0,365.0
57.0,50.0,899.0,366.0
58.0,50.0,893.0,367.0
59.0,50.0,883.0,368.0
60.0,50.0,875.0,365.0
61.0,50.0,893.0,356.0
62.0,50.0,898.0,355.0
63.0,50.0,904.0,354.0
64.0,50.0,911.0,361.0
65.0,50.0,904.0,357.0
66.0,50.0,899.0,358.0
67.0,50.0,893.0,359.0
0.0,51.0,809.3333333333334,332.6666666666667
1.0,51.0,812.3333333333334,349.0
2.0,51.0,815.6666666666666,365.3333333333333
3.0,51.0,820.6666666666666,380.6666666666667
4.0,51.0,830.3333333333334,393.6666666666667
5.0,51.0,844.3333333333334,403.0
6.0,51.0,862.3333333333334,408.3333333333333
7.0,51.0,882.3333333333334,410.6666666666667
8.0,51.0,902.3333333333334,409.3333333333333
9.0,51.0,917.6666666666666,404.3333333333333
10.0,51.0,928.0,397.3333333333333
11.0,51.0,935.3333333333334,387.0
12.0,51.0,939.6666666666666,374.6666666666667
13.0,51.0,940.6666666666666,361.3333333333333
14.0,51.0,940.6666666666666,348.0
15.0,51.0,939.3333333333334,334.6666666666667
16.0,51.0,938.0,322.0
17.0,51.0,836.3333333333334,307.3333333333333
18.0,51.0,845.6666666666666,297.0
19.0,51.0,858.6666666666666,291.0
20.0,51.0,873.3333333333334,290.6666666666667
21.0,51.0,886.0,293.6666666666667
22.0,51.0,904.0,291.3333333333333
23.0,51.0,912.3333333333334,286.6666666666667
24.0,51.0,921.6666666666666,284.6666666666667
25.0,51.0,930.0,286.0
26.0,51.0,934.6666666666666,293.6666666666667
27.0,51.0,896.6666666666666,301.6666666666667
28.0,51.0,898.6666666666666,306.3333333333333
29.0,51.0,901.3333333333334,311.3333333333333
30.0,51.0,904.3333333333334,317.0
31.0,51.0,886.6666666666666,336.3333333333333
32.0,51.0,894.6666666666666,336.3333333333333
33.0,51.0,901.6666666666666,336.3333333333333
34.0,51.0,907.6666666666666,335.3333333333333
35.0,51.0,912.6666666666666,333.3333333333333
36.0,51.0,851.6666666666666,313.6666666666667
37.0,51.0,859.3333333333334,309.3333333333333
38.0,51.0,867.0,307.3333333333333
39.0,51.0,874.3333333333334,309.6666666666667
40.0,51.0,868.3333333333334,312.0
41.0,51.0,860.0,313.3333333333333
42.0,51.0,908.6666666666666,306.3333333333333
43.0,51.0,914.6666666666666,301.6666666666667
44.0,51.0,921.6666666666666,301.6666666666667
45.0,51.0,926.6666666666666,305.6666666666667
46.0,51.0,922.3333333333334,306.3333333333333
47.0,51.0,915.6666666666666,306.3333333333333
48.0,51.0,872.6666666666666,367.3333333333333
49.0,51.0,884.3333333333334,354.3333333333333
50.0,51.0,894.6666666666666,348.3333333333333
51.0,51.0,900.6666666666666,348.6666666666667
52.0,51.0,906.6666666666666,347.3333333333333
53.0,51.0,913.0,352.0
54.0,51.0,918.0,363.0
55.0,51.0,913.0,364.6666666666667
56.0,51.0,907.6666666666666,365.6666666666667
57.0,51.0,901.6666666666666,366.6666666666667
58.0,51.0,895.3333333333334,367.6666666666667
59.0,51.0,885.3333333333334,368.3333333333333
60.0,51.0,877.3333333333334,365.3333333333333
61.0,51.0,895.3333333333334,356.0
62.0,51.0,900.6666666666666,355.0
63.0,51.0,906.6666666666666,354.0
64.0,51.0,914.0,361.0
65.0,51.0,906.6666666666666,358.0
66.0,51.0,901.3333333333334,359.0
67.0,51.0,895.3333333333334,360.0
0.0,52.0,812.6666666666666,332.3333333333333
1.0,52.0,815.6666666666666,349.0
2.0,52.0,819.3333333333334,365.6666666666667
3.0,52.0,824.3333333333334,381.3333333333333
4.0,52.0,833.6666666666666,394.3333333333333
5.0,52.0,847.6666666666666,404.0
6.0,52.0,865.6666666666666,409.6666666666667
